X1,X2,Y
1.01931611,1.725110904,0
1.483473713,2.044581231,0
3.046228805,1.186830907,0
0.157160576,1.793984816,0
2.850222937,2.118021828,0
2.488482009,3.112074744,0
3.684987912,4.557023938,0
2.502417596,-0.592688274,0
0.224105368,1.283287091,0
0.506678943,1.380110358,0
2.784919845,1.178390518,0
3.901606796,2.40741698,0
2.135816157,-0.126164215,0
2.982860001,1.408455776,0
2.561596044,1.920505963,0
2.139685859,-0.137992167,0
3.982418489,0.371570403,0
2.345354712,4.222912403,0
1.108410965,2.817228239,0
3.54169461,1.64991815,0
3.192822426,5.358913269,0
1.683924308,3.436060962,0
3.225325224,1.113258638,0
2.758860995,3.608122781,0
1.466599369,0.513114171,0
1.369152454,2.531768699,0
1.720909419,0.435757986,0
3.608076702,2.501855618,0
0.012124119,4.633273311,0
1.242595987,3.346398374,0
3.347686567,0.673940876,0
1.597865253,-1.381183094,0
0.661397607,0.724492285,0
4.711004335,1.811224225,0
4.063818328,3.91566949,0
2.87914178,1.621095288,0
2.226107523,2.393404629,0
1.408110999,2.99696482,0
4.9844434,1.498319137,0
2.741777674,1.487575325,0
1.012301615,2.867251819,0
3.68723147,1.770284048,0
4.357018893,0.565556021,0
2.28734272,0.589508042,0
1.55347307,3.611818108,0
1.225946053,1.38224538,0
1.884666147,1.856279628,0
2.598062925,1.378570681,0
1.022780617,0.742208184,0
2.212944307,2.018422734,0
2.309251049,3.399989193,0
2.17051369,0.080812128,0
1.03768057,1.88191468,0
1.615130775,1.841917283,0
1.234732241,1.71291863,0
2.249397695,4.837531857,0
1.100515658,1.033586286,0
2.184241879,1.728359997,0
2.116840103,0.018256744,0
-0.010809974,-0.180287407,0
1.514673749,0.687655564,0
1.437071471,4.046846463,0
1.631917424,4.573652146,0
1.472155578,1.270098898,0
2.764124074,4.232764082,0
1.046044792,2.838977215,0
2.138569943,3.254106404,0
0.944027875,1.210156738,0
2.851821294,0.616266955,0
0.17636286,6.416629131,0
2.991484847,2.713172683,0
0.987962857,2.395970141,0
1.568163596,2.677658831,0
4.427424343,-0.322295468,0
2.787521072,3.428507165,0
-0.047500601,-1.11746969,0
2.930410348,2.62502631,0
2.282122355,4.282904953,0
-1.033249859,4.402882818,0
2.227299376,1.756867545,0
2.118207945,3.393208101,0
-0.425649036,-2.884527127,0
2.080700992,-0.613368227,0
3.234649987,-0.922089654,0
-0.016728593,1.349439184,0
-3.371799482,1.514390944,0
2.775346908,3.028789302,0
0.637665786,0.649388142,0
0.669420652,1.881750377,0
0.701020381,1.518749551,0
2.857283739,1.141722883,0
2.02722118,2.198879337,0
1.634826772,1.105093442,0
1.731083525,1.920679012,0
2.482399935,4.155289204,0
2.158977688,1.030428994,0
1.492360092,0.742144216,0
2.903464996,-0.229362258,0
-1.207428261,2.205704794,0
1.714535928,3.244871643,0
1.632440446,1.55201589,0
1.361481118,0.87910604,0
3.389631814,1.698242166,0
2.996204888,2.395249398,0
2.281209067,1.552491732,0
